id,name,services,beds,island,phone,address,lat,lng
1,ADVENTIST HEALTH CASTLE,Licensed Beds & Psychiatric Beds,160,Oahu,Ph: [phone],"640 Ulukahiki Street Kailua, Hawaii  96734","
21.38099706917427",-157.75637437928884
2,HALE HO’OLA HAMAKUA,Licensed Beds,11,Hawaii,Ph: [phone],"45-547 Plumeria Street Honokaa, Hawaii 96727","
20.07711955624016",-155.47029546366062
3,HAWAII STATE HOSPITAL,Psychiatric Beds,202,Oahu,Ph: [phone],"45-710 Keaahala Road Kaneohe, Hawaii  96744","
21.41394822832782",-157.8023926875281
4,HILO MEDICAL CENTER,Licensed Beds & Psychiatric Beds,166,Hawaii,Ph: [phone],"1190 Waianuenue Avenue Hilo, Hawaii  96720",19.713564094649143,-155.12702656222444
5,KAHI MOHALA,Psychiatric Beds,88,Oahu,Ph: [phone],"91-2301 Fort Weaver Road Ewa Beach, Hawaii  96706","
21.37500590048194",-158.0263684600304
6,KAHUKU MEDICAL CENTER,Licensed Beds,15,Oahu,Ph: [phone],"56-117 Pualalea Street Kahuku, Hawaii 96731","
21.67554335941506",-157.95178684928874
7,KAISER FOUNDATION HOSPITAL,Licensed Beds,295,Oahu,Ph: [phone],"3288 Moanalua Road Honolulu, Hawaii  96819",21.363361364179696,-157.90119670227716
8,KAPIOLANI MEDICAL CENTER for WOMEN and CHILDREN,Licensed Beds,253,Oahu,Ph: [phone],"1319 Punahou Street Honolulu, Hawaii  96826",21.300880917875517,-157.83397887768308
9,KAU HOSPITAL,Licensed Beds,21,Hawaii,Ph: [phone],"1 Kamani Street Pahala, Hawaii 96777",19.202537841329843,-155.47764074517747
10,KAUAI VETERANS MEMORIAL HOSPITAL,Licensed Beds,25,Kauai,Ph: [phone],"4643 Waimea Canyon Road Waimea, Hawaii  96796",21.954859999589473,-159.66636000001384
11,KOHALA HOSPITAL,Licensed Beds,6,Hawaii,Ph: [phone],"54-383 Hospital Road Kapaau, Hawaii 96755","
20.23180791730317",-155.79724279746537
12,KONA COMMUNITY HOSPITAL,Licensed Beds,94,Hawaii,Ph: [phone],"79-1019 Haukapila Street Kealakekua, Hawaii 96750",19.519681497924154,-155.91676830300116
13,KUAKINI MEDICAL CENTER,Licensed Beds,212,Oahu,Ph: [phone],"347 North Kuakini Street Honolulu, Hawaii  96817",21.322199394898632,-157.85618113810057
14,KULA HOSPITAL,Licensed Beds,9,Maui,Ph: [phone],"100 Keokea Place Kula, Hawaii  [phone]","
20.70144933929961",-156.3559678604675
15,LANAI COMMUNITY HOSPITAL,Licensed Beds,4,Lanai,Ph: [phone],"628 7th Street Lanai City, Hawaii  96763","
20.82670892963548",-156.9180668530667
16,LEAHI HOSPITAL,Licensed Beds,4,Oahu,Ph: [phone],"3675 Kilauea Avenue Honolulu, Hawaii  96816","
21.26842443415663",-157.7915108909736
17,MAUI MEMORIAL MEDICAL CENTER,Licensed Beds & Psychiatric Beds,219,Maui,Ph: [phone],"221 Mahalani Street Wailuku, Hawaii  96793",20.882948032737772,-156.49190512304233
18,MOLOKAI GENERAL HOSPITAL,Licensed Beds,15,Molokai,Ph: [phone],"280 Home Olu Place Kaunakakai, Hawaii  96748","
21.09186829806333",-157.01894023662982
19,NORTH HAWAII COMMUNITY HOSPITAL,Licensed Beds,35,Hawaii,Ph: [phone],"67-1125 Mamalahoa Highway Kamuela, Hawaii  96743","
20.02457552369211",-155.66166375221184
20,PALI MOMI MEDICAL CENTER,Licensed Beds,118,Oahu,Ph: [phone],"98-1079 Moanalua Road Aiea, Hawaii  96701",21.384009797972425,-157.93770917666674
21,REHABILITATION HOSPITAL OF THE PACIFIC,Licensed Beds,82,Oahu,Ph: [phone],"226 North Kuakini Street Honolulu, Hawaii  96817",21.322199394898632,-157.85618113810057
22,SAMUEL MAHELONA  MEMORIAL HOSPITAL,Licensed Beds & Psychiatric Beds,14,Kauai,Ph: [phone],"4800 Kawaihau Road Kapaa, Hawaii  96746",22.091830194353292,-159.31596515267046
23,SHRINERS HOSPITAL FOR  CHILDREN,Licensed Beds,24,Oahu,Ph: [phone],"1310 Punahou Street Honolulu, Hawaii  96826",21.300880917875517,-157.83397887768308
24,STRAUB CLINIC AND HOSPITAL,Licensed Beds,159,Oahu,Ph: [phone],"888 South King Street Honolulu, Hawaii 96813","
21.31055008497322",-157.86281449117345
25,THE QUEEN’S MEDICAL CENTER,Licensed Beds & Psychiatric Beds,535,Oahu,Ph: [phone],"1301 Punchbowl Street Honolulu, Hawaii 96813","
21.30202760178142",-157.86307444145513
26,THE QUEEN’S MEDICAL CENTER – HALE PULAMA MAU - Kuakini Medical Center,Licensed Beds,40,Oahu,Ph: [phone],"347 N. Kuakini Street, 7th Floor Honolulu, Hawaii 96817",21.3177742,-157.8808433
27,THE QUEEN’S MEDICAL CENTER – WEST OAHU,Licensed Beds,104,Oahu,Ph: [phone],"91-2141 Fort Weaver Road Ewa Beach, Hawaii 96706","
21.37500590048194",-158.0263684600304
28,WAHIAWA GENERAL HOSPITAL,Licensed Beds & Psychiatric Beds,42,Oahu,Ph: [phone],"128 Lehua Street Wahiawa, Hawaii  96786","
21.47427475005327",-158.02564038808154
29,WILCOX MEMORIAL HOSPITAL,Licensed Beds,72,Kauai,Ph: [phone],"3-3420 Kuhio Highway Lihue, Hawaii  96766",22.004910979102018,-159.34639968980227
